tweet_id,created_at,author_id,text,likes,retweets,cleaned_text
1891976623349518596,2025-02-18 22:22:32+00:00,3131442760,"#LiquidCooling: A Year in Review

The rapid adoption of #AI and #ML applications has dramatically changed the #datacenter cooling landscape. Buckle up as DCF Contributing Editor Bill Kleyman outlines what’s happened in just the past year.

#hyperscale #GPU",0,0,liquidcool year reviewth rapid adopt ai ml applic dramat chang datacent cool landscap buckl dcf contribut editor bill kleyman outlin what happen past yearhyperscal gpu
1891972967128617265,2025-02-18 22:08:01+00:00,2800599859,AI’s Hidden Cost: Will Data Preparation Break Your Budget? -  #AI #dataamangement #LLMs #ML,0,0,ai hidden cost data prepar break budget ai dataamang llm ml
1891971893923639660,2025-02-18 22:03:45+00:00,435252413,"📉 SHORT : #CRYPTO | #MLUSD | $ML | #MLUSDT | #ML
Sup at 0.0483, first target at 0.170, break strong hourly chart to reach subsequent targets at 0.235, 0.3, and 0.341.
ℹ️ Updates: 
#cryptotrading #crypto",0,0,short crypto mlusd ml mlusdt mlsup first target break strong hourli chart reach subsequ target updat cryptotrad crypto
1891971125220937792,2025-02-18 22:00:42+00:00,722592726,"The Third Wave Of AI Is Here: Why Agentic AI Will Transform The Way We Work
#AI #AIio #BigData #ML #NLU #Futureofwork",3,1,third wave ai agent ai transform way workai aiio bigdata ml nlu futureofwork
1891970453956125075,2025-02-18 21:58:01+00:00,555031989,"What is DevOps and why you should embrace it 
by  

#AI #Automation #MachineLearning #ArtificialIntelligence #ML #MI 

cc:",4,3,devop embrac ai autom machinelearn artificialintellig ml mi cc
1891964298907287835,2025-02-18 21:33:34+00:00,1890255509703258112,"2-18-25 Moneyline Plays‼️
Buffalo ML
BYU ML
Marquette -18.5
#Fliff #FanDuel #moneyline #ML #cbb #LayingLays",1,0,moneylin playsbuffalo mlbyu mlmarquett fliff fanduel moneylin ml cbb layinglay
1891961908946702673,2025-02-18 21:24:04+00:00,202719671,"Machine Learning is transforming space exploration and #RF and #microwave tech!  #ML innovations are enhancing #signalprocessing, data clarity, and object detection, reshaping space safety and #communicationsystems.",0,0,machin learn transform space explor rf microwav tech ml innov enhanc signalprocess data clariti object detect reshap space safeti communicationsystem
1891959956141646058,2025-02-18 21:16:19+00:00,1878713046723604480,"🚀Day 3 of 90

✔️I started reading FastAPI documentation.

It has a perfect document:


#ml #MachineLearning #fastapi",1,0,day start read fastapi documentationit perfect documentml machinelearn fastapi
1891958922078032178,2025-02-18 21:12:12+00:00,2800599859,Shopping for an LLM? Here's What to Know About Pricing -  #AI #ML #LLMs #tech #opensource #software,0,0,shop llm here know price ai ml llm tech opensourc softwar
1891957806774808771,2025-02-18 21:07:46+00:00,1672198191146745856,"Discover how machine learning (ML) acts as a vital component of artificial intelligence, revolutionizing industries and driving innovation.

#ai #ml #dl #aibytec #ArtificialIntelligence #MachineLearning #Innovation",1,0,discov machin learn ml act vital compon artifici intellig revolution industri drive innovationai ml dl aibytec artificialintellig machinelearn innov
1891957130791616654,2025-02-18 21:05:05+00:00,1060535823173644290,#DeepLearning model for morphologic measurement of unruptured intracranial aneurysms   #NeuroRad #ML #MachineLearning,3,0,deeplearn model morpholog measur unruptur intracrani aneurysm neurorad ml machinelearn
1891956083381448821,2025-02-18 21:00:55+00:00,6911662,#OpenSource Startups: Learn from #casestudies. #AI #ML #MachineLearning,0,0,opensourc startup learn casestudi ai ml machinelearn
1891955609416724933,2025-02-18 20:59:02+00:00,1795570154002092032,"New Era for Serverless Inference: Hyperbolic, Nebius AI Studio, and Novita Join Hugging Face Hub

#AI #ML #AINews #MachineLearning #ArtificialIntelligence #Singularity",0,0,new era serverless infer hyperbol nebiu ai studio novita join hug face hubai ml ainew machinelearn artificialintellig singular
1891954900889674186,2025-02-18 20:56:13+00:00,1397456817530224640,"Benfica: 1, AS Monaco: 1, half time!
Our #ML model favours Benfica with 54% chance to win! Stats on  
#UEFAChampionsLeague #Benfica #ASMonaco #UCL #ChampionsLeague",0,0,benfica monaco half timeour ml model favour benfica chanc win stat uefachampionsleagu benfica asmonaco ucl championsleagu
1891954798062145592,2025-02-18 20:55:49+00:00,1397456817530224640,"Bayern Munich: 0, Celtic: 0, half time!
Our #ML model favours Bayern Munich with 49% chance to win! Get the best predictions on  
#UEFAChampionsLeague #BayernMunich #Celtic #UCL #ChampionsLeague",0,0,bayern munich celtic half timeour ml model favour bayern munich chanc win get best predict uefachampionsleagu bayernmunich celtic ucl championsleagu
1891954693108060585,2025-02-18 20:55:24+00:00,1397456817530224640,"0 : 3 after the first half at #GewissStadium!
Our #ML model favours Club Brugge with 99% chance to win!  
#UEFAChampionsLeague #Atalanta #ClubBrugge #UCL #ChampionsLeague",0,0,first half gewissstadiumour ml model favour club brugg chanc win uefachampionsleagu atalanta clubbrugg ucl championsleagu
1891954223018827868,2025-02-18 20:53:32+00:00,111317745,"Good talk by Sunita Chandrasekaran on optimising science capability with #AI using the example of improving simulations of instabilities in plasma by introducing #ML into the workflow with benefits including helping reduce data volumes 

#MW25NZ  #HPC",11,1,good talk sunita chandrasekaran optimis scienc capabl ai use exampl improv simul instabl plasma introduc ml workflow benefit includ help reduc data volum mwnz hpc
1891953087423652101,2025-02-18 20:49:01+00:00,555031989,"#AI and The Next Industrial Revolution: Embracing The Future Without Fear
by Jeff Schmidt 

Read more: 

#ArtificialIntelligence #MachineLearning #DigitalTransformation #ML #MI 

cc:",4,4,ai next industri revolut embrac futur without fearbi jeff schmidt read artificialintellig machinelearn digitaltransform ml mi cc
1891951389422579737,2025-02-18 20:42:16+00:00,1397456817530224640,"Mansfield Town: 0, Lincoln City: 1, half time!
Our #ML model favours Lincoln City with 70% chance to win! Stats on  
#EnglishLeagueOne #MansfieldTown #LincolnCity #NoneNone",0,0,mansfield town lincoln citi half timeour ml model favour lincoln citi chanc win stat englishleagueon mansfieldtown lincolnc nonenon
1891951298045522014,2025-02-18 20:41:54+00:00,1397456817530224640,"Crawley Town: 1, Wigan Athletic: 1, half time!
Hard times! Our #ML model gives Crawley Town only 33% chance to win!  
#EnglishLeagueOne #CrawleyTown #WiganAthletic #NoneNone",0,0,crawley town wigan athlet half timehard time ml model give crawley town chanc win englishleagueon crawleytown wiganathlet nonenon
1891951192239935899,2025-02-18 20:41:29+00:00,1397456817530224640,"Greenock Morton: 1, Hamilton Academical: 0, half time!
Our #ML model favours Greenock Morton with 76% chance to win!  
#ScottishChampionship #GreenockMorton #HamiltonAcademical",0,0,greenock morton hamilton academ half timeour ml model favour greenock morton chanc win scottishchampionship greenockmorton hamiltonacadem
1891949700649046237,2025-02-18 20:35:34+00:00,1848593135909134336,"Do you lost your account , you don't have anything to worry about just send me a Dm for help now !!! #Artificial Intelligence #AI #ML #DataScience #DataScientists #snapchat #Python #Coding #javascript #rstats #100DaysOfCode #programming #Linux #loT #lloT #BigData #Gmail",0,0,lost account dont anyth worri send dm help artifici intellig ai ml datasci datascientist snapchat python code javascript rstat daysofcod program linux lot llot bigdata gmail
1891949501142774044,2025-02-18 20:34:46+00:00,287836809,"Protecting user data through source code analysis at scale 
 via/Meta Engineering #Analytics #Data #BigData #DataScience #BusinessIntelligence #ML #AI",1,0,protect user data sourc code analysi scale viameta engin analyt data bigdata datasci businessintellig ml ai
1891947797978456487,2025-02-18 20:28:00+00:00,1629373825916780546,"AI Compiler Engineer 
Renesas Electronics



Follow to be updated on new #jobs in #AI !

#ML #AIJobs #AITalent #hiring
#MachineLearning
#Singapore",0,0,ai compil engin renesa electronicsfollow updat new job ai ml aijob aital hiringmachinelearningsingapor
1891947733121950004,2025-02-18 20:27:44+00:00,1889270206725320704,"📈 Financial News Sentiment Analysis: Predicts stock movements from headlines. 📰📊

🔸 Bullish/Bearish classification
🔸 Sentiment &amp; performance visualization
🔸 Powered by VADER &amp; Random Forest

🔗 View Project: 

#ML #FinTech #DataScience #Python",0,0,financi news sentiment analysi predict stock movement headlin bullishbearish classif sentiment amp perform visual power vader amp random forest view project ml fintech datasci python
1891946578597810353,2025-02-18 20:23:09+00:00,555031989,"World's first human procedure by #Robotic dentist
by 
 
#Robotics #ArtificialIntelligence #MachineLearning #AI #ML #MI #Innovation
 
cc:",8,0,world first human procedur robot dentistbi robot artificialintellig machinelearn ai ml mi innov cc
1891943929404084567,2025-02-18 20:12:38+00:00,1169697972,"🫵 

»Safe Superintelligence, Ilya Sutskever’s AI startup, is reportedly close to raising roughly $1B«  #AIagent #AI #ML #NLP #LLM #GenAI",0,0,safe superintellig ilya sutskev ai startup reportedli close rais roughli b aiagent ai ml nlp llm genai
1891943033387520077,2025-02-18 20:09:04+00:00,712674339909406720,"The fastMRI dataset now includes breast data!
Lead author  &amp; sr. author  explain what makes the fastMRI breast data unique: 


+ &amp;al.,    
#AI #ML #innovation #MRI #BreastCancer
1/3",5,0,fastmri dataset includ breast datalead author amp sr author explain make fastmri breast data uniqu ampal ai ml innov mri breastcanc
1891941301668417857,2025-02-18 20:02:11+00:00,1397456817530224640,"Birmingham City vs Bradford City today!
Hard times! Our #ML model gives Birmingham City only 0% chance to win! Follow the game on  
#EnglishEFLTrophy #BirminghamCity #BradfordCity #NoneNone",0,0,birmingham citi v bradford citi todayhard time ml model give birmingham citi chanc win follow game englishefltrophi birminghamc bradfordc nonenon
1891941023040864413,2025-02-18 20:01:05+00:00,1397456817530224640,"Atalanta vs Club Brugge today!
Our #ML model favours Atalanta with 40% chance to win! Follow the game on  
#UEFAChampionsLeague #Atalanta #ClubBrugge #UCL #ChampionsLeague",0,0,atalanta v club brugg todayour ml model favour atalanta chanc win follow game uefachampionsleagu atalanta clubbrugg ucl championsleagu
1891940996201558452,2025-02-18 20:00:58+00:00,1770913939964018688,"C++mostly used in
Rn
#ArtificialIntelligence #Al #ML
#DataScience #DataScientists
#CodeNewbies #Tech #deeplearning
#CyberSecurity #Python #Coding #javascript #rstats #100DaysOfCode #programming #Linux #loT #lloT
#BigData",0,0,cmostli use inrnartificialintellig al mldatasci datascientistscodenewbi tech deeplearningcybersecur python code javascript rstat daysofcod program linux lot llotbigdata
1891939246518239535,2025-02-18 19:54:01+00:00,1890881026701852672,"Artificial Intelligence and Machine Learning are revolutionizing the way we use technology. From virtual assistants to smart homes, we're experiencing a new age of automation and innovation. #AI #ML #TechTrends 

(Feel free to expand on this idea",0,0,artifici intellig machin learn revolution way use technolog virtual assist smart home experienc new age autom innov ai ml techtrend feel free expand idea
1891937021381206307,2025-02-18 19:45:11+00:00,893859801582583809,"ITCO AI Consulting Services will allow you to leverage AI to transform your business operations, drive innovation, and stay competitive in today's rapidly evolving marketplace.  #ai #ml #itservices #itconsulting #professionalservices",0,0,itco ai consult servic allow leverag ai transform busi oper drive innov stay competit today rapidli evolv marketplac ai ml itservic itconsult professionalservic
1891928495682375863,2025-02-18 19:11:18+00:00,3208054059,"Know your data! 🔍 In #BigData &amp; #ML, data comes in three forms:
📊 Structured : Organized, predefined, easy to analyze.
📄 Semi-structured : Some order, but not strictly formatted.
🌪️ Unstructured : Raw, messy, and full of hidden insights.
#MachineLearning #DataScience",1,1,know data bigdata amp ml data come three form structur organ predefin easi analyz semistructur order strictli format unstructur raw messi full hidden insightsmachinelearn datasci
1891928196095922365,2025-02-18 19:10:06+00:00,113480268,"📢 Join #InfoQ's article writing competition!

Top-rated authors win #FreeTickets to prominent software development conferences such as #QCon and #InfoQDevSummit!

Enter now 👉 

#AI #ML #DataEngineering #SoftwareArchitecture #DevOps #CloudComputing",0,0,join infoq articl write competitiontopr author win freeticket promin softwar develop confer qcon infoqdevsummitent ai ml dataengin softwarearchitectur devop cloudcomput
1891926934449504587,2025-02-18 19:05:06+00:00,1060535823173644290,Fully automated and human-assisted AI-based measurements of pleural effusion on CT    #ChestRad #DeepLearning #ML,0,0,fulli autom humanassist aibas measur pleural effus ct chestrad deeplearn ml
1891926910583943442,2025-02-18 19:05:00+00:00,3231245571,"#AI vs lottery     #ML 50 %   #AI, #LotterySystems #AR 100 %   Possible profit  24000 %   Training data ML  10 k   Time authenticity 100 %   Brute force  0,050 %        #Innovation #startups",0,0,ai v lotteri ml ai lotterysystem ar possibl profit train data ml k time authent brute forc innov startup
1891924180980904290,2025-02-18 18:54:09+00:00,1339328718385405952,"Digital transformation boosts efficiency, enhances customer experience, provides data insights, fosters innovation, improves collaboration, and drives competitive advantage.


#Synkriom #TechEvolution 🚀 #DigitalTransformation #ml #ai",0,0,digit transform boost effici enhanc custom experi provid data insight foster innov improv collabor drive competit advantagesynkriom techevolut digitaltransform ml ai
1891923915800277159,2025-02-18 18:53:06+00:00,14100646,"📢 Join #InfoQ's article writing competition!

Top-rated authors win #FreeTickets to prominent software development conferences such as #QCon and #InfoQDevSummit!

Enter now 👉 

#AI #ML #DataEngineering #SoftwareArchitecture #DevOps #CloudComputing",0,0,join infoq articl write competitiontopr author win freeticket promin softwar develop confer qcon infoqdevsummitent ai ml dataengin softwarearchitectur devop cloudcomput
1891923412664066253,2025-02-18 18:51:06+00:00,534563976,"I just added more FREE downloadable resources for my  Subscribers. 2800+ resources are now available for subscribers to my  account. Subscribe for only US$4.99/month.
🌟🌟🌟🌟🌟
#MachineLearning #AI #DataScience #Python #Mathematics #Statistics #SQL #GenAI #IoT #ML #Fintech",3,0,ad free download resourc subscrib resourc avail subscrib account subscrib usmonthmachinelearn ai datasci python mathemat statist sql genai iot ml fintech
1891923406418804850,2025-02-18 18:51:04+00:00,1891921744270852096,"Eli surf this friday, tail if u want #ML #fersur",0,0,eli surf friday tail u want ml fersur
1891921953956446452,2025-02-18 18:45:18+00:00,1883175705124716544,"Demystifying Swift's autoreleasepool: Memory Management Made (Relatively) Easy! 🧵⬇️



#Swift #iOSDevelopment #MemoryManagement #Performance #Autoreleasepool #Programming #SwiftLanguage #MobileDevelopment #AI #ArtificialIntelligence #MachineLearning #ML",0,0,demystifi swiftsautoreleasepool memori manag made rel easi swift iosdevelop memorymanag perform autoreleasepool program swiftlanguag mobiledevelop ai artificialintellig machinelearn ml
1891921197358600625,2025-02-18 18:42:18+00:00,1169697972,"🫵 

»Thinking Machine Labs is ex-OpenAI CTO Mira Murati’s new startup«  #AIagent #AI #ML #NLP #LLM #GenAI",0,0,think machin lab exopenai cto mira murati new startup aiagent ai ml nlp llm genai
1891921047148015820,2025-02-18 18:41:42+00:00,1452743033976356867,"Big news this month: AIP is moving toward becoming a publicly traded company, while AI is evolving at lightning speed. 🚀

We have entered a Memorandum of Understanding with Railtown AI Technologies AI with the intent to combine with them.



#aip #ai #ml",0,0,big news month aip move toward becom publicli trade compani ai evolv lightn speed enter memorandum understand railtown ai technolog ai intent combin themaip ai ml
1891920867094855958,2025-02-18 18:40:59+00:00,1839034674653380608,"🚀 AI Tokenomics: More Than Just Hype

Optimizing AI isn’t just about more GPUs—it’s about maximizing every token, FLOP &amp; byte. WEKA’s latest research shows...

💡 See the lab results: 🔗  #AI #ML #Tokenomics #GPUs 🚀",0,0,ai tokenom hypeoptim ai isnt gpusit maxim everi token flop amp byte weka latest research show see lab result ai ml tokenom gpu
1891917815860355097,2025-02-18 18:28:52+00:00,1629373825916780546,"Hardware Architect (AI Sub-system) 
Renesas Electronics



Follow to be updated on new #jobs in #AI !

#ML #AIJobs #AITalent #hiring
#SystemsArchitecture
#Beijing",0,0,hardwar architect ai subsystem renesa electronicsfollow updat new job ai ml aijob aital hiringsystemsarchitecturebeij
1891915333528698887,2025-02-18 18:19:00+00:00,7365972,"sn-news: #electronics #semiconductors #processors #ai #ml Vertical Compute, a new imec spin-off, raises €20 million to Revolutionize the Future of AI Computing",0,0,snnew electron semiconductor processor ai ml vertic comput new imec spinoff rais million revolution futur ai comput
1891911839727894823,2025-02-18 18:05:07+00:00,1333574828796817408,"The future of industrial automation isn't coming... it's already here, and it's happening live at PROVEIT! 
⚡Booth 26
#IIoT #AI #machinelearning #ML #ProveIt2025 #Industry40 #Manufacturing #DigitalTransformation",0,0,futur industri autom isnt come alreadi happen live proveit booth iiot ai machinelearn ml proveit industri manufactur digitaltransform
1891910690899677691,2025-02-18 18:00:33+00:00,24230328,"Government agencies rely on data to drive decisions that impact citizens &amp; national security. Our #AI, #ML &amp; HPC solutions provide the tools needed to securely manage data, improve decision-making &amp; ensure compliance:",0,0,govern agenc reli data drive decis impact citizen amp nation secur ai ml amp hpc solut provid tool need secur manag data improv decisionmak amp ensur complianc
1891910599874847227,2025-02-18 18:00:11+00:00,1115985999178420224,"Learn how to get published with Towards AI →  
Join 2,000 contributors and reach our audience of 360,000 followers.
#MachineLearning #ML #AI  #DataScience #DeepLearning #TowardsAI",1,1,learn get publish toward ai join contributor reach audienc followersmachinelearn ml ai datasci deeplearn towardsai
1891905321817256384,2025-02-18 17:39:13+00:00,1562136767230361600,"🔥 Engaging Crypto &amp; AI Insights
1️⃣ Can AI Predict Bitcoin’s Next Move?
📊 Machine learning is shaping crypto trading like never before! Could AI beat human traders?
#AI #Bitcoin #CryptoTrading #ML #Web3",1,0,engag crypto amp ai insight ai predict bitcoin next move machin learn shape crypto trade like never could ai beat human tradersai bitcoin cryptotrad ml web
1891904363544645864,2025-02-18 17:35:24+00:00,1863255298300903424,"Day 73 of my learning journey
Today, I discussed MLP PYQs, revisiting key concepts and problem-solving approaches. 📖💡
#ML #DeepLearning #MLP",0,0,day learn journeytoday discus mlp pyq revisit key concept problemsolv approach ml deeplearn mlp
1891904020077306278,2025-02-18 17:34:02+00:00,1727360394,Why context-aware #AI agents will give us superpowers in 2025 -  #AIagents #AR #AIagents #ML #tech,0,0,contextawar ai agent give u superpow aiagent ar aiagent ml tech
